TTiBountyHunter-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/TiBountyHunter.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/TiBountyHunter.app/Default.png
cCopyPlistFile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/TiBountyHunter.app/stylesheet.plist Resources/stylesheet.plist
cCopyPlistFile /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/build/Debug-iphonesimulator/TiBountyHunter.app/debugger.plist Resources/debugger.plist
cProcessPCH /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-awscazhyfpyekbarhohdyumdpkkf/TiBountyHunter_Prefix.pch.pth TiBountyHunter_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-gtbzjvhaojcecbcvvsworrcpvxpj/TiBountyHunter_Prefix.pch.pth TiBountyHunter_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-blyvtqrvfhaxqjfxmnqnjqfvpvzm/TiBountyHunter_Prefix.pch.pth TiBountyHunter_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/9n/cs3f55qn58n_2v5ckj0g6gm80000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/TiBountyHunter_Prefix-ahvngogkuyvkgshlfccccgosexxg/TiBountyHunter_Prefix.pch.pth TiBountyHunter_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/CADebugMacros.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/CAXException.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/ASIHTTPRequest.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/TiBountyHunter.build/Debug-iphonesimulator/TiBountyHunter-universal.build/Objects-normal/i386/TiUIWindowProxy.o /Users/JasonO/Dev/appc/TiBountyHunter/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
